	color cyan/blue white/blue
#	color green/black light-green/black

	timeout	10

#	default	0

	title			Syllable Desktop
	root			(hd0,0)
	kernel			/system/kernel.so root=/dev/disk/ata/hda/0
	module			/system/config/kernel.cfg
	module			/system/drivers/dev/bus/acpi
	module			/system/drivers/dev/bus/pci
	module			/system/drivers/dev/bus/ata
	module			/system/drivers/dev/hcd/ata_pci
	module			/system/drivers/fs/afs
#	quiet

	title			Syllable Server
	root			(hd0,0)
	kernel			/usr/linux/kernel-2.6.22.1 root=/dev/hda1 ro

	title			Syllable Server (QEmu, 800x600 x 256 colours)
	root			(hd0,0)
	kernel			/usr/linux/kernel-2.6.22.1 root=/dev/hda1 ro vga=771

	title			Syllable Server (VirtualBox, 800x600 x 65536 colours)
	root			(hd0,0)
	kernel			/usr/linux/kernel-2.6.22.1 root=/dev/hda1 ro vga=789

	title			Syllable Server (Bochs, no APIC)
	root			(hd0,0)
	kernel			/usr/linux/kernel-2.6.22.1 root=/dev/hda1 ro noapic

	title			Windows example first partition
	rootnoverify	(hd0,0)
	chainloader		+1

#	title			Linux example second partition
#	root			(hd0,1)
#	kernel			/boot/vmlinuz root=/dev/hda2 ro splash quiet
#	initrd			/boot/initrd.img
#	savedefault
#	quiet
#	boot
